"Date","Time","Temp","SpCond","Sal","DO_pct","DO_mgl","Depth","pH","Turb","ChlorophyllRFU","ChlFluor","fDOMQSU","fDOMRFU"
2025-12-15,"02:15","15.726","35.528","22.45","90.7","7.85","3.227","7.61","8.64","2.47","10.07","","24.65"
2025-12-15,"02:30","15.784","35.89","22.7","90.7","7.84","3.293","7.61","9.45","2.61","10.63","","24.1"
2025-12-15,"02:45","15.832","36.209","22.92","91","7.84","3.356","7.62","10.03","2.55","10.4","","23.84"
2025-12-15,"03:00","15.789","36.597","23.19","91.3","7.86","3.426","7.62","9.94","2.51","10.22","","23.41"
2025-12-15,"03:15","15.779","37.081","23.53","91.6","7.87","3.494","7.63","10.82","2.49","10.17","","22.77"
2025-12-15,"03:30","15.733","37.374","23.73","91.7","7.88","3.562","7.64","7.51","2.41","9.84","","22.88"
2025-12-15,"03:45","15.683","37.661","23.93","91.9","7.89","3.623","7.65","8.64","2.37","9.68","","22.44"
2025-12-15,"04:00","15.631","38.108","24.25","92.1","7.9","3.677","7.66","7.24","2.17","8.89","","22.06"
2025-12-15,"04:15","15.655","38.688","24.66","92","7.87","3.737","7.66","7.15","2.22","9.07","","21.46"
2025-12-15,"04:30","15.635","38.976","24.86","91.9","7.86","3.788","7.67","6.49","2.31","9.46","","21.14"
2025-12-15,"04:45","15.64","39.155","24.98","91.9","7.85","3.833","7.67","7.6","2.21","9.03","","20.9"
2025-12-15,"05:00","15.646","39.573","25.28","91.8","7.83","3.871","7.68","8.15","2.18","8.93","","20.38"
2025-12-15,"05:15","15.665","39.89","25.5","91.8","7.81","3.908","7.68","7.93","2.22","9.07","","20"
2025-12-15,"05:30","15.637","40.251","25.76","91.7","7.8","3.942","7.69","7.43","2.21","9.03","","19.62"
2025-12-15,"05:45","15.646","40.591","26","91.5","7.77","3.975","7.69","6.82","2.15","8.81","","18.92"
2025-12-15,"06:00","15.67","41.107","26.37","91.6","7.75","4.001","7.7","7.03","2.19","8.96","","18.55"
2025-12-15,"06:15","15.705","41.49","26.64","91.6","7.74","4.027","7.71","7.19","2.11","8.63","","17.95"
2025-12-15,"06:30","15.672","41.771","26.84","91.4","7.71","4.048","7.71","5.85","2.13","8.73","","17.71"
2025-12-15,"06:45","15.678","42.161","27.12","91.4","7.7","4.06","7.72","4.48","1.99","8.17","","17.21"
2025-12-15,"07:00","15.653","42.365","27.26","91","7.66","4.065","7.72","4.6","1.97","8.09","","16.99"
2025-12-15,"07:15","15.678","42.64","27.46","90.7","7.63","4.058","7.72","3.57","2.05","8.41","","16.58"
2025-12-15,"07:30","15.647","42.709","27.51","90.1","7.57","4.039","7.72","3.43","1.86","7.63","","16.24"
2025-12-15,"07:45","15.681","42.802","27.57","87.7","7.36","4.005","7.72","3.45","1.86","7.62","","15.93"
2025-12-15,"08:00","15.598","42.516","27.37","91.9","7.74","3.964","7.73","4.86","1.67","6.88","","16.72"
2025-12-15,"08:15","15.673","42.592","27.42","92","7.73","3.918","7.73","4.12","1.52","6.27","","16.7"
2025-12-15,"08:30","15.678","42.42","27.3","91.9","7.73","3.875","7.73","3.51","1.53","6.32","","17.06"
2025-12-15,"08:45","15.567","41.697","26.78","91.9","7.77","3.833","7.72","4.72","1.5","6.2","","17.97"
2025-12-15,"09:00","15.427","40.606","26.01","91.8","7.82","3.783","7.71","6.01","1.57","6.48","","19.29"
2025-12-15,"09:15","15.37","40.158","25.69","91.9","7.86","3.729","7.7","6.38","1.63","6.73","","19.86"
2025-12-15,"09:30","15.266","39.378","25.14","92.1","7.91","3.674","7.69","7.98","1.67","6.89","","20.7"
2025-12-15,"09:45","15.193","38.828","24.75","92.3","7.97","3.617","7.69","8.85","1.7","6.98","","21.26"
2025-12-15,"10:00","15.096","38.097","24.23","92.4","8.01","3.557","7.69","8.97","1.77","7.27","","22.13"
2025-12-15,"10:15","14.979","37.442","23.77","92.6","8.08","3.498","7.68","9.42","1.83","7.52","","22.8"
2025-12-15,"10:30","14.969","37.279","23.66","92.6","8.08","3.441","7.68","11.28","1.87","7.68","","22.81"
2025-12-15,"10:45","14.957","36.984","23.45","92.6","8.09","3.384","7.67","10.16","1.87","7.68","","23.21"
2025-12-15,"11:00","14.933","36.642","23.21","92.7","8.11","3.323","7.67","9.68","1.89","7.77","","23.61"
2025-12-15,"11:15","14.901","36.341","23","92.6","8.12","3.264","7.67","10.57","1.94","7.94","","23.97"
2025-12-15,"11:30","14.861","36.024","22.78","92.7","8.15","3.204","7.66","9.26","1.93","7.93","","24.33"
2025-12-15,"11:45","14.79","35.63","22.51","92.6","8.17","3.148","7.66","10.27","1.98","8.11","","24.69"
2025-12-15,"12:00","14.719","35.25","22.24","92.5","8.19","3.091","7.66","11.05","1.99","8.14","","25.01"
2025-12-15,"12:15","14.632","34.866","21.97","92.4","8.21","3.039","7.65","9.35","1.99","8.15","","25.49"
2025-12-15,"12:30","14.553","34.532","21.74","92.5","8.24","2.999","7.65","10.53","2","8.2","","25.82"
2025-12-15,"12:45","14.505","34.215","21.52","92.5","8.26","2.951","7.65","9.87","2.03","8.3","","26.25"
2025-12-15,"13:00","14.471","33.986","21.36","92.6","8.28","2.919","7.64","8.44","2.04","8.37","","26.56"
2025-12-15,"13:15","14.449","33.835","21.26","92.5","8.28","2.903","7.64","5.9","2.08","8.5","","26.86"
2025-12-15,"13:30","14.433","33.673","21.15","92.4","8.28","2.906","7.64","5.8","2.47","10.1","","27.11"
2025-12-15,"13:45","14.442","33.681","21.15","92","8.24","2.92","7.63","8.2","2.51","10.23","","26.72"
2025-12-15,"14:00","14.561","36.064","22.81","94.3","8.34","2.948","7.68","8.35","1.99","8.18","","24.44"
2025-12-15,"14:15","14.605","35.548","22.45","93.6","8.3","2.99","7.66","9.57","1.95","7.98","","24.88"
2025-12-15,"14:30","14.609","35.47","22.39","93.8","8.31","3.043","7.67","9.26","2.05","8.39","","24.97"
2025-12-15,"14:45","14.604","35.401","22.35","94.1","8.34","3.1","7.67","8.94","2.05","8.41","","25.14"
2025-12-15,"15:00","14.608","36.036","22.79","94.7","8.37","3.161","7.68","8.65","2.13","8.7","","24.53"
2025-12-15,"15:15","14.672","36.224","22.92","94.5","8.34","3.219","7.68","11.69","2.12","8.69","","24.04"
2025-12-15,"15:30","14.706","36.571","23.16","94.9","8.36","3.271","7.68","6.91","2.03","8.33","","24.09"
2025-12-15,"15:45","14.671","36.811","23.33","95.2","8.37","3.321","7.69","7.68","2.11","8.62","","23.84"
2025-12-15,"16:00","14.652","37.042","23.49","95.1","8.37","3.37","7.69","8.25","2.19","8.97","","23.49"
2025-12-15,"16:15","14.567","37.209","23.6","95.8","8.44","3.416","7.7","7.68","2.3","9.41","","23.46"
2025-12-15,"16:30","14.524","37.76","23.99","95.8","8.42","3.463","7.7","7.5","2.38","9.72","","22.92"
2025-12-15,"16:45","14.55","38.035","24.18","95.4","8.37","3.508","7.7","7.68","2.33","9.51","","22.59"
2025-12-15,"17:00","14.584","38.141","24.26","95.3","8.35","3.549","7.7","8.62","2.37","9.68","","22.34"
2025-12-15,"17:15","14.633","38.288","24.36","95.2","8.33","3.588","7.71","9.44","2.18","8.91","","22.08"
2025-12-15,"17:30","14.627","38.424","24.46","95.2","8.33","3.623","7.71","7.6","2.24","9.17","","22.1"
2025-12-15,"17:45","14.613","38.707","24.66","95.1","8.31","3.657","7.71","7.75","2.32","9.47","","21.81"
2025-12-15,"18:00","14.594","38.876","24.77","95.1","8.31","3.686","7.71","8.5","2.49","10.16","","21.52"
2025-12-15,"18:15","14.61","39.124","24.95","95.1","8.3","3.711","7.72","9.34","2.27","9.27","","21.22"
2025-12-15,"18:30","14.603","39.183","24.99","95.2","8.3","3.733","7.72","5.81","2.41","9.82","","21.42"
2025-12-15,"18:45","14.601","39.253","25.04","95.1","8.29","3.75","7.72","4.58","2.5","10.22","","21.38"
2025-12-15,"19:00","14.631","39.371","25.12","95.1","8.28","3.756","7.72","4.95","2.51","10.22","","21.27"
2025-12-15,"19:15","14.657","39.503","25.22","94.8","8.25","3.759","7.72","3.64","2.47","10.07","","21.03"
2025-12-15,"19:30","14.666","39.538","25.24","93.6","8.14","3.746","7.72","3.1","2.45","10","","20.77"
2025-12-15,"19:45","14.661","39.482","25.2","94.6","8.23","3.718","7.73","3.5","2.47","10.08","","20.73"
2025-12-15,"20:00","14.637","39.407","25.15","95","8.27","3.675","7.72","3.46","2.19","8.96","","21.23"
2025-12-15,"20:15","14.563","39.027","24.88","94.9","8.29","3.619","7.72","3.97","2.01","8.24","","21.72"
2025-12-15,"20:30","14.506","38.673","24.63","95.1","8.33","3.561","7.72","5.93","2.04","8.36","","22.02"
2025-12-15,"20:45","14.484","38.345","24.4","95","8.33","3.5","7.71","6.84","2.06","8.44","","22.3"
2025-12-15,"21:00","14.442","37.745","23.98","95","8.37","3.443","7.71","7.12","2.14","8.74","","22.9"
2025-12-15,"21:15","14.339","36.964","23.43","95.1","8.42","3.384","7.71","11.78","2.28","9.31","","23.29"
2025-12-15,"21:30","14.276","36.321","22.98","95","8.44","3.319","7.71","6.83","2.1","8.59","","24.56"
2025-12-15,"21:45","14.265","35.967","22.73","94.9","8.45","3.251","7.7","7.32","2.05","8.41","","24.86"
2025-12-15,"22:00","14.26","35.747","22.58","94.9","8.46","3.186","7.7","9.25","2.19","8.95","","24.81"
2025-12-15,"22:15","14.244","35.463","22.38","94.6","8.45","3.119","7.69","8.24","2.12","8.68","","25.24"
2025-12-15,"22:30","14.223","35.154","22.17","94.4","8.44","3.052","7.69","8.71","2.14","8.78","","25.57"
2025-12-15,"22:45","14.193","34.767","21.9","94.2","8.45","2.982","7.68","8.02","2.1","8.62","","26"
2025-12-15,"23:00","14.154","34.382","21.63","93.9","8.44","2.913","7.68","7.05","2.08","8.52","","26.4"
2025-12-15,"23:15","14.113","33.921","21.31","93.5","8.43","2.844","7.67","7.33","2.07","8.46","","26.92"
2025-12-15,"23:30","14.078","33.553","21.06","93.2","8.42","2.775","7.66","6.56","2.03","8.31","","27.27"
2025-12-15,"23:45","14.071","33.216","20.83","92.8","8.4","2.708","7.66","6.91","2.14","8.77","","27.61"
2025-12-16,"00:00","14.012","32.988","20.67","92.4","8.38","2.651","7.66","6.76","2.08","8.52","","27.82"
2025-12-16,"00:15","13.966","32.809","20.55","92.2","8.38","2.604","7.65","6.81","2.24","9.15","","28.06"
2025-12-16,"00:30","13.923","32.601","20.4","92.1","8.38","2.571","7.65","6.19","2.08","8.52","","28.38"
2025-12-16,"00:45","13.895","32.434","20.29","92","8.38","2.553","7.65","5.14","2.23","9.1","","28.62"
2025-12-16,"01:00","13.874","32.302","20.2","92","8.39","2.563","7.65","4.04","2.31","9.44","","28.9"
2025-12-16,"01:15","13.921","33.082","20.73","92.3","8.38","2.593","7.65","6.16","2.37","9.69","","28.14"
2025-12-16,"01:30","13.979","34.919","22","92.6","8.33","2.643","7.68","6.22","2.02","8.29","","26.09"
2025-12-16,"01:45","14.072","34.727","21.87","92.9","8.35","2.712","7.68","8.84","2.12","8.69","","25.85"
2025-12-16,"02:00","14.093","34.441","21.67","93","8.36","2.788","7.67","7.87","2.04","8.35","","26.37"
2025-12-16,"02:15","14.057","34.485","21.7","92.9","8.36","2.863","7.67","7.95","2.01","8.25","","26.36"
2025-12-16,"02:30","14.041","34.621","21.8","93","8.37","2.935","7.68","6.83","1.94","7.97","","26.41"
2025-12-16,"02:45","14.09","34.998","22.06","93.1","8.36","3.002","7.68","7.92","1.99","8.17","","25.94"
2025-12-16,"03:00","14.102","35.186","22.19","93.4","8.37","3.073","7.68","7.14","1.97","8.09","","25.76"
2025-12-16,"03:15","14.069","35.535","22.43","93.4","8.37","3.137","7.69","7.06","1.99","8.16","","25.46"
2025-12-16,"03:30","14.049","35.93","22.71","93.3","8.35","3.198","7.69","7.21","2","8.18","","25.08"
2025-12-16,"03:45","13.988","36.226","22.91","93.2","8.34","3.259","7.7","7.39","1.91","7.84","","24.78"
2025-12-16,"04:00","14.011","36.725","23.26","93","8.3","3.317","7.7","9.02","1.95","8.01","","24.07"
2025-12-16,"04:15","14.066","36.873","23.36","93.2","8.3","3.376","7.7","9.37","1.92","7.87","","23.84"
2025-12-16,"04:30","14.03","37.085","23.51","93.2","8.3","3.433","7.7","7.58","1.89","7.75","","23.83"
2025-12-16,"04:45","13.989","37.53","23.82","93.2","8.29","3.488","7.71","6.4","1.97","8.09","","23.48"
2025-12-16,"05:00","14.031","37.846","24.04","93.2","8.28","3.546","7.71","8.34","1.98","8.12","","22.97"
2025-12-16,"05:15","14.064","38.13","24.24","93.4","8.27","3.604","7.72","8","1.98","8.11","","22.61"
2025-12-16,"05:30","14.107","38.588","24.56","93.4","8.25","3.656","7.72","6.31","1.93","7.93","","22.21"
2025-12-16,"05:45","14.132","38.936","24.81","93.4","8.23","3.709","7.73","6.11","1.94","7.94","","21.84"
2025-12-16,"06:00","14.188","39.35","25.1","93.4","8.21","3.756","7.73","6.64","1.88","7.71","","21.29"
2025-12-16,"06:15","14.202","39.602","25.28","93.3","8.19","3.798","7.73","6.45","1.79","7.35","","20.93"
2025-12-16,"06:30","14.231","39.818","25.43","93.2","8.17","3.835","7.73","6.6","1.83","7.53","","20.64"
2025-12-16,"06:45","14.25","40.069","25.61","93.1","8.15","3.869","7.74","7.65","1.76","7.25","","20.26"
2025-12-16,"07:00","14.285","40.441","25.87","93.1","8.13","3.896","7.74","7.31","1.79","7.35","","19.77"
2025-12-16,"07:15","14.299","40.646","26.02","93","8.11","3.917","7.74","6.92","1.98","8.13","","19.5"
2025-12-16,"07:30","14.285","40.708","26.06","93","8.11","3.93","7.74","6.73","2.07","8.46","","19.52"
2025-12-16,"07:45","14.273","40.981","26.25","92.8","8.08","3.934","7.75","5.72","1.99","8.14","","19.26"
2025-12-16,"08:00","14.296","41.164","26.38","92.7","8.07","3.926","7.75","3.64","1.92","7.88","","19.08"
2025-12-16,"08:15","14.317","41.199","26.41","91.9","7.99","3.903","7.75","3.78","2.01","8.25","","18.71"
2025-12-16,"08:30","14.309","41.046","26.3","92.5","8.05","3.869","7.75","3.18","1.85","7.59","","19.18"
2025-12-16,"08:45","14.297","40.837","26.15","92.9","8.09","3.821","7.75","3.29","1.67","6.89","","19.47"
2025-12-16,"09:00","14.261","40.489","25.91","92.9","8.11","3.767","7.74","7.68","1.63","6.74","","19.72"
2025-12-16,"09:15","14.22","40.123","25.65","92.8","8.13","3.713","7.74","6.51","1.62","6.67","","20.2"
2025-12-16,"09:30","14.141","39.461","25.18","92.8","8.16","3.654","7.73","7.1","1.54","6.36","","21.05"
2025-12-16,"09:45","14.062","38.898","24.78","92.7","8.19","3.59","7.73","6.32","1.57","6.46","","21.8"
2025-12-16,"10:00","13.966","38.185","24.28","92.7","8.22","3.524","7.72","5.26","1.57","6.47","","22.7"
2025-12-16,"10:15","13.829","37.44","23.75","92.7","8.28","3.463","7.71","6.48","1.69","6.97","","23.44"
2025-12-16,"10:30","13.825","37.147","23.55","92.8","8.29","3.39","7.71","8.13","1.69","6.96","","23.61"
2025-12-16,"10:45","13.809","36.938","23.4","92.6","8.29","3.328","7.71","9.86","1.75","7.19","","23.63"
2025-12-16,"11:00","13.795","36.604","23.17","92.7","8.32","3.258","7.7","9.27","1.74","7.15","","24.03"
2025-12-16,"11:15","13.758","36.209","22.89","92.7","8.33","3.184","7.7","9.1","1.74","7.18","","24.44"
2025-12-16,"11:30","13.726","35.75","22.57","92.6","8.35","3.115","7.69","8.64","1.77","7.26","","24.99"
2025-12-16,"11:45","13.694","35.33","22.28","92.6","8.37","3.038","7.69","9.16","1.81","7.43","","25.35"
2025-12-16,"12:00","13.668","34.875","21.97","92.5","8.38","2.962","7.68","9.25","1.79","7.38","","25.79"
2025-12-16,"12:15","13.658","34.424","21.65","92.3","8.38","2.886","7.68","8.38","1.8","7.4","","26.32"
2025-12-16,"12:30","13.65","34.045","21.39","92.4","8.4","2.807","7.67","9.11","1.83","7.51","","26.57"
2025-12-16,"12:45","13.661","33.673","21.14","92.4","8.42","2.739","7.66","8.19","1.81","7.44","","26.95"
2025-12-16,"13:00","13.68","33.355","20.92","92.4","8.43","2.684","7.66","8.27","1.84","7.58","","27.24"
2025-12-16,"13:15","13.714","33.124","20.76","92.5","8.43","2.643","7.65","8.13","1.86","7.64","","27.45"
2025-12-16,"13:30","13.743","32.951","20.64","92.6","8.45","2.625","7.65","7.6","1.88","7.74","","27.68"
2025-12-16,"13:45","13.772","32.847","20.57","92.6","8.45","2.612","7.65","6.8","2.07","8.46","","27.84"
2025-12-16,"14:00","13.795","32.755","20.51","92.8","8.46","2.628","7.65","5.63","2.14","8.75","","27.73"
2025-12-16,"14:15","13.794","32.793","20.53","93.3","8.5","2.659","7.65","5.68","1.86","7.63","","28.13"
2025-12-16,"14:30","13.907","34.509","21.72","94","8.49","2.697","7.68","5.52","1.74","7.15","","26.38"
2025-12-16,"14:45","13.872","34.533","21.73","93.8","8.47","2.746","7.67","8.66","1.79","7.37","","26"
2025-12-16,"15:00","13.874","34.238","21.53","93.9","8.5","2.8","7.67","7.03","1.81","7.46","","26.55"
2025-12-16,"15:15","13.896","34.35","21.61","94.2","8.51","2.861","7.68","7.92","1.84","7.54","","26.31"
2025-12-16,"15:30","13.994","34.614","21.79","95","8.56","2.921","7.69","6.27","1.9","7.81","","26.26"
2025-12-16,"15:45","14.025","34.884","21.98","95.2","8.56","2.984","7.69","6.79","1.93","7.9","","25.98"
2025-12-16,"16:00","14.044","35.087","22.12","95.2","8.55","3.044","7.69","7.3","1.99","8.17","","25.7"
2025-12-16,"16:15","14.073","35.347","22.3","95.5","8.56","3.098","7.69","9.65","2.15","8.78","","25.21"
2025-12-16,"16:30","14.165","35.829","22.64","96.1","8.58","3.152","7.7","5.47","2.02","8.28","","25.14"
2025-12-16,"16:45","14.215","36.139","22.85","96.3","8.57","3.209","7.71","5.3","1.95","8.01","","24.77"
2025-12-16,"17:00","14.292","36.44","23.06","96.8","8.6","3.264","7.71","5.14","2.03","8.31","","24.46"
2025-12-16,"17:15","14.303","36.825","23.33","96.7","8.58","3.317","7.71","5.6","1.89","7.75","","24.01"
2025-12-16,"17:30","14.274","37.028","23.47","96.4","8.54","3.371","7.71","6.57","2.05","8.39","","23.75"
2025-12-16,"17:45","14.255","37.231","23.62","96.2","8.52","3.424","7.71","5.89","2.09","8.58","","23.52"
2025-12-16,"18:00","14.281","37.463","23.78","96.4","8.52","3.473","7.72","5.27","2.02","8.3","","23.33"
2025-12-16,"18:15","14.291","37.694","23.94","96.3","8.51","3.524","7.72","5.83","2.21","9.05","","23.01"
2025-12-16,"18:30","14.302","38.008","24.16","96.3","8.49","3.568","7.72","5.16","2.1","8.59","","22.82"
2025-12-16,"18:45","14.332","38.195","24.29","96.4","8.49","3.604","7.73","5.01","2.18","8.93","","22.57"
2025-12-16,"19:00","14.347","38.357","24.41","96.4","8.48","3.631","7.73","4.41","2.08","8.52","","22.44"
2025-12-16,"19:15","14.348","38.469","24.48","96.2","8.46","3.649","7.73","3.99","2.02","8.26","","22.38"
2025-12-16,"19:30","14.36","38.511","24.51","96.2","8.45","3.656","7.73","4.22","2.22","9.09","","22.34"
2025-12-16,"19:45","14.357","38.557","24.55","95.6","8.4","3.648","7.73","2.67","2.4","9.81","","22.04"
2025-12-16,"20:00","14.353","38.484","24.49","95.5","8.4","3.624","7.73","2.86","2.22","9.08","","22.08"
2025-12-16,"20:15","14.335","38.359","24.41","95.8","8.43","3.587","7.73","3.2","2.06","8.44","","22.42"
2025-12-16,"20:30","14.331","38.149","24.26","96","8.46","3.539","7.73","4.05","2.08","8.53","","22.65"
2025-12-16,"20:45","14.297","37.768","23.99","96","8.48","3.48","7.73","4.49","1.99","8.17","","23.1"
2025-12-16,"21:00","14.293","37.374","23.72","96.1","8.5","3.423","7.72","4.69","2.03","8.32","","23.5"
2025-12-16,"21:15","14.289","36.858","23.36","96.1","8.52","3.369","7.72","6.22","2.07","8.48","","23.85"
2025-12-16,"21:30","14.275","36.371","23.02","96.1","8.54","3.313","7.71","5.35","2.09","8.56","","24.42"
2025-12-16,"21:45","14.191","35.915","22.7","95.7","8.54","3.251","7.71","5.57","1.96","8.05","","24.94"
2025-12-16,"22:00","14.171","35.59","22.47","95.5","8.54","3.192","7.7","5.35","2.06","8.44","","25.32"
2025-12-16,"22:15","14.168","35.413","22.35","95.5","8.54","3.132","7.7","5.58","2.09","8.57","","25.48"
2025-12-16,"22:30","14.157","35.171","22.18","95.3","8.54","3.068","7.7","5.97","2.04","8.37","","25.72"
2025-12-16,"22:45","14.128","34.797","21.92","95.1","8.53","3.003","7.69","6.05","2.04","8.37","","26.13"
2025-12-16,"23:00","14.089","34.329","21.6","94.7","8.53","2.937","7.68","6.39","2.1","8.6","","26.55"
2025-12-16,"23:15","14.054","33.886","21.29","94.4","8.51","2.868","7.68","5.51","2.06","8.44","","26.92"
2025-12-16,"23:30","14.018","33.481","21.01","94","8.5","2.795","7.67","6.32","2.01","8.25","","27.31"
2025-12-16,"23:45","13.984","33.129","20.77","93.6","8.48","2.722","7.66","6.31","2","8.19","","27.63"
2025-12-17,"00:00","13.951","32.768","20.52","93.1","8.46","2.65","7.65","6.42","1.94","7.97","","27.98"
2025-12-17,"00:15","13.934","32.447","20.3","92.5","8.42","2.58","7.64","6.07","1.93","7.9","","28.25"
2025-12-17,"00:30","13.926","32.227","20.15","92.3","8.41","2.516","7.63","6.23","1.86","7.64","","28.43"
2025-12-17,"00:45","13.926","32.079","20.04","92.1","8.4","2.46","7.63","6.33","1.92","7.89","","28.53"
2025-12-17,"01:00","13.928","31.935","19.95","91.9","8.39","2.421","7.63","5.71","1.96","8.03","","28.73"
2025-12-17,"01:15","13.926","31.851","19.89","91.7","8.37","2.409","7.62","4.47","2.01","8.24","","28.86"
2025-12-17,"01:30","13.931","31.786","19.84","91.4","8.34","2.432","7.62","3.53","2.04","8.37","","28.99"
2025-12-17,"01:45","13.974","32.516","20.34","92.3","8.39","2.475","7.63","5.2","1.82","7.49","","28.35"
2025-12-17,"02:00","14.052","34.208","21.51","92.8","8.37","2.533","7.66","5.56","1.95","8.01","","26.67"
2025-12-17,"02:15","14.027","33.882","21.29","93","8.39","2.616","7.66","7.82","2.11","8.64","","26.73"
2025-12-17,"02:30","14.004","33.582","21.08","93","8.41","2.699","7.65","7.32","1.78","7.32","","27.15"
2025-12-17,"02:45","14.003","33.756","21.2","93.1","8.42","2.784","7.66","7.43","1.81","7.43","","27"
2025-12-17,"03:00","14.003","34.201","21.51","93.2","8.41","2.864","7.66","6.85","1.81","7.42","","26.66"
2025-12-17,"03:15","14.01","34.469","21.69","93.3","8.4","2.936","7.67","6.84","1.79","7.37","","26.51"
2025-12-17,"03:30","14.017","34.849","21.95","93.6","8.42","3.003","7.68","4.96","1.81","7.44","","26.35"
2025-12-17,"03:45","14.011","35.038","22.08","93.6","8.41","3.072","7.68","5.12","1.77","7.3","","26.15"
2025-12-17,"04:00","14.016","35.407","22.34","93.6","8.4","3.135","7.68","5.19","1.78","7.32","","25.76"
2025-12-17,"04:15","14.065","35.931","22.71","93.4","8.36","3.201","7.69","5.93","1.77","7.28","","25.11"
2025-12-17,"04:30","14.076","36.21","22.9","93.4","8.35","3.265","7.69","5.38","1.75","7.2","","24.84"
2025-12-17,"04:45","14.076","36.355","23","93.6","8.36","3.327","7.69","7.11","1.79","7.38","","24.55"
2025-12-17,"05:00","14.096","36.777","23.3","93.6","8.33","3.387","7.69","5.74","1.77","7.29","","24.27"
2025-12-17,"05:15","14.11","37.008","23.46","93.6","8.33","3.446","7.7","5.47","1.76","7.23","","24.07"
2025-12-17,"05:30","14.136","37.425","23.75","93.7","8.31","3.505","7.7","5.54","1.72","7.07","","23.57"
2025-12-17,"05:45","14.145","37.631","23.89","93.7","8.3","3.567","7.71","5.96","1.78","7.32","","23.28"
2025-12-17,"06:00","14.176","38.122","24.24","93.7","8.28","3.627","7.72","5.99","1.71","7.05","","22.68"
2025-12-17,"06:15","14.198","38.495","24.5","93.7","8.27","3.681","7.72","6.21","1.68","6.94","","22.23"
2025-12-17,"06:30","14.229","38.939","24.81","93.7","8.25","3.729","7.73","7.05","1.74","7.15","","21.63"
2025-12-17,"06:45","14.245","39.222","25.01","93.6","8.23","3.772","7.73","5.74","1.7","6.99","","21.39"
2025-12-17,"07:00","14.274","39.528","25.23","93.5","8.2","3.814","7.73","7.24","1.71","7.02","","20.93"
2025-12-17,"07:15","14.31","39.901","25.49","93.6","8.18","3.846","7.74","6.84","1.81","7.44","","20.48"
2025-12-17,"07:30","14.33","40.169","25.68","93.6","8.17","3.873","7.73","7.58","1.65","6.79","","20.1"
2025-12-17,"07:45","14.345","40.388","25.84","93.5","8.15","3.896","7.74","7.92","1.72","7.09","","19.8"
2025-12-17,"08:00","14.366","40.757","26.1","93.4","8.13","3.91","7.75","5.85","1.77","7.26","","19.5"
2025-12-17,"08:15","14.387","41.033","26.29","93.5","8.12","3.916","7.75","4.75","1.48","6.13","","19.27"
2025-12-17,"08:30","14.401","41.208","26.42","93.4","8.11","3.909","7.75","3.55","1.46","6.06","","19.06"
2025-12-17,"08:45","14.406","41.248","26.45","92.7","8.04","3.884","7.75","2.5","1.87","7.68","","18.74"
2025-12-17,"09:00","14.395","41.094","26.34","92.8","8.06","3.85","7.74","3.54","1.66","6.82","","19.04"
2025-12-17,"09:15","14.38","40.876","26.18","93","8.09","3.805","7.75","2.98","1.46","6.05","","19.39"
2025-12-17,"09:30","14.353","40.492","25.91","93.1","8.11","3.754","7.74","4.51","1.47","6.09","","19.83"
2025-12-17,"09:45","14.323","40.032","25.58","93.2","8.15","3.701","7.74","5.96","1.54","6.37","","20.27"
2025-12-17,"10:00","14.284","39.516","25.22","93.1","8.16","3.645","7.73","5.95","1.51","6.25","","20.93"
2025-12-17,"10:15","14.233","38.826","24.73","93","8.19","3.58","7.72","5.7","1.54","6.35","","21.79"
2025-12-17,"10:30","14.192","38.121","24.24","92.9","8.21","3.513","7.72","4.74","1.53","6.31","","22.76"
2025-12-17,"10:45","14.168","37.312","23.67","92.9","8.24","3.442","7.7","7.11","1.64","6.77","","23.38"
2025-12-17,"11:00","14.154","36.775","23.3","92.9","8.26","3.366","7.7","6.84","1.65","6.81","","23.97"
2025-12-17,"11:15","14.143","36.568","23.15","92.9","8.27","3.294","7.69","7.22","1.67","6.89","","24.12"
2025-12-17,"11:30","14.135","36.27","22.94","92.8","8.27","3.221","7.69","7.04","1.68","6.92","","24.44"
2025-12-17,"11:45","14.129","35.926","22.7","92.7","8.28","3.14","7.68","8.4","1.69","6.97","","24.69"
2025-12-17,"12:00","14.125","35.477","22.39","92.6","8.29","3.058","7.68","7.3","1.67","6.89","","25.21"
2025-12-17,"12:15","14.124","35.033","22.08","92.4","8.28","2.975","7.67","7.61","1.72","7.07","","25.63"
2025-12-17,"12:30","14.149","34.58","21.77","92.2","8.28","2.884","7.66","6.95","1.74","7.15","","26.08"
2025-12-17,"12:45","14.188","34.168","21.49","91.8","8.25","2.799","7.65","7.17","1.76","7.24","","26.46"
2025-12-17,"13:00","14.228","33.77","21.21","91.7","8.25","2.712","7.64","7.04","1.75","7.21","","26.86"
2025-12-17,"13:15","14.25","33.421","20.97","91.6","8.25","2.63","7.62","7.26","1.79","7.37","","27.12"
2025-12-17,"13:30","14.301","33.13","20.77","91.5","8.24","2.554","7.62","6.62","1.76","7.22","","27.4"
2025-12-17,"13:45","14.352","32.895","20.61","91.4","8.23","2.489","7.61","7.01","1.77","7.28","","27.6"
2025-12-17,"14:00","14.391","32.681","20.46","90.9","8.19","2.434","7.6","8.41","1.55","6.41","","27.53"
2025-12-17,"14:15","14.42","32.546","20.37","91.3","8.22","2.41","7.6","5.63","1.84","7.54","","27.88"
